    Updating crates.io index

src/sugar_source_tree/nodes.py:3236: BareConstructionDoor
------------------------------ Captured log call -------------------------------
ERROR    sugar_lift_py_tests.engine:engine_log.py:174 {"active_depth": 2, "elapsed_ms": 0.016, "error": "Call._construct_sugar: Call consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmppl1_j11y/manager.py:5:14. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmppl1_j11y/manager.py:5:14. shape: Call._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.", "error_type": "BareConstructionDoor", "event": "error", "fingerprint": "Call.sugar|construction|/tmp/tmppl1_j11y/manager.py:5:14", "role": "construction", "schema": "sugar.engine.log.v1", "sequence": 8056, "site": "/tmp/tmppl1_j11y/manager.py:5:14", "sugar": "Call.sugar", "thread_id": 132026971122560}
____________ test_ground_false_validation_raise_halts_before_yield _____________

    def test_ground_false_validation_raise_halts_before_yield() -> None:
>       steps = _steps(
            "def manager(ok):\n"
            "    if not ok:\n"
            "        raise ValueError('bad')\n"
            "    yield 1\n"
        )

tests/test_generator_step_if_finally_producer.py:206: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_generator_step_if_finally_producer.py:74: in _steps
    return _function(source)._source_visible_generator_steps_from(
src/sugar_source_tree/nodes.py:4380: in _source_visible_generator_steps_from
    append_statement(statement)
src/sugar_source_tree/nodes.py:4342: in append_statement
    produced = name_statement(statement)
               ^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:4151: in name_statement
    then_body = branch_steps(statement.body)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:4227: in branch_steps
    produced = name_statement(nested)
               ^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3991: in name_statement
    statement.sugar(),
    ^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:9069: in _construct_sugar
    exception_sugar = self.exc.sugar()
                      ^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:11274: in _construct_sugar
    context = self._require_construction_context(owner="Call._construct_sugar")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Call [46,63)>, owner = 'Call._construct_sugar'

    def _require_construction_context(self, *, owner: str) -> object:
        """THE ONE DOOR to the construction context on a construction path.
    
        The enrollment in ``R_bare_construction_door`` is not a roster. It is
        THIS CALL SITE. A node kind that consults the context reaches here and
        is therefore covered; a kind that does not consult it (``Constant`` --
        a literal, no ``with`` to paint and no call frame to resolve) never
        reaches here and is therefore structurally silent. A kind added
        tomorrow that consults the context is covered the moment it reads,
        because reading IS the enrollment. Nothing to remember to update, so
        nothing to rot.
    
        Absence and lookup-failure never share a representation here. Every
        raw read this replaced had the shape::
    
            context = self.unit.construction_context
            if not isinstance(context, TreeConstructionContextV1):
                return None       # <- "no context" and "no entry" as ONE None
    
        A caller that gets ``None`` back from that cannot tell a tree opened
        through the bare door from a contexted tree with nothing at this
        coordinate. The first is an instrument defect and the second is a fact
        about the source. This door refuses the first LOUDLY and hands back a
        real context for the second, so the ``None`` that survives downstream
        means exactly one thing: looked up, genuinely absent.
        """
        context = self.unit.construction_context
        if context is None:
            from .panic import BareConstructionDoor
    
>           raise BareConstructionDoor(
                owner=owner, blame=self.fragment, kind=type(self).__name__
            )
E           sugar_source_tree.panic.BareConstructionDoor: Call._construct_sugar: Call consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmp6ho74bbn/manager.py:3:14. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmp6ho74bbn/manager.py:3:14. shape: Call._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.

src/sugar_source_tree/nodes.py:3236: BareConstructionDoor
------------------------------ Captured log call -------------------------------
ERROR    sugar_lift_py_tests.engine:engine_log.py:174 {"active_depth": 2, "elapsed_ms": 0.017, "error": "Call._construct_sugar: Call consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmp6ho74bbn/manager.py:3:14. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmp6ho74bbn/manager.py:3:14. shape: Call._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.", "error_type": "BareConstructionDoor", "event": "error", "fingerprint": "Call.sugar|construction|/tmp/tmp6ho74bbn/manager.py:3:14", "role": "construction", "schema": "sugar.engine.log.v1", "sequence": 8070, "site": "/tmp/tmp6ho74bbn/manager.py:3:14", "sugar": "Call.sugar", "thread_id": 132026971122560}
_____ test_undecidable_guard_retains_complementary_machines_same_instance ______

    def test_undecidable_guard_retains_complementary_machines_same_instance() -> None:
        from sugar_lift_py_tests.floor.guarded_value import GuardedValue
        from sugar_lift_py_tests.outcome import exit_set as exit_set_module
    
        guard = atomic("test.generator.guard", [])
        machine = _production_machine(
            "def manager(c):\n"
            "    if c:\n"
            "        yield 1\n"
            "    else:\n"
            "        yield 2\n"
            "manager(caller_value)\n",
            _ProducedActualSugar(PredicateValue(guard, "guard:occurrence")),
        )
        minted = []
        unfactored = []
        real_partition = exit_set_module.partition
        real_factor = ExitSet.factor_completed
    
        def record_partition(owner):
            minted.append(owner)
            return real_partition(owner)
    
        def record_factor(exits):
            unfactored.extend(exits.exits)
            return real_factor(exits)
    
        exit_set_module.partition = record_partition
        ExitSet.factor_completed = record_factor
        try:
            outcome = machine.resume()
        finally:
            exit_set_module.partition = real_partition
            ExitSet.factor_completed = real_factor
        assert isinstance(outcome, ExitSet)
        faces = [exit_ for exit_ in outcome.exits if isinstance(exit_, Completed)]
        assert len(faces) == 1
        guarded = faces[0].value
        assert isinstance(guarded, GuardedValue)
        successors = [guarded.when_true, guarded.when_false]
>       assert all(
            isinstance(successor, GeneratorConstructionV1) for successor in successors
        )
E       assert False
E        +  where False = all(<generator object test_undecidable_guard_retains_complementary_machines_same_instance.<locals>.<genexpr> at 0x78138f9ee960>)

tests/test_generator_step_if_finally_producer.py:269: AssertionError
__________ test_guard_halt_bypasses_both_branches_with_pre_halt_state __________

    def test_guard_halt_bypasses_both_branches_with_pre_halt_state() -> None:
>       steps = _steps(
            "def manager():\n"
            "    if guard():\n"
            "        yield 1\n"
            "    else:\n"
            "        yield 2\n"
            "def guard():\n"
            "    raise RuntimeError('guard halt')\n"
        )

tests/test_generator_step_if_finally_producer.py:301: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_generator_step_if_finally_producer.py:74: in _steps
    return _function(source)._source_visible_generator_steps_from(
src/sugar_source_tree/nodes.py:4380: in _source_visible_generator_steps_from
    append_statement(statement)
src/sugar_source_tree/nodes.py:4342: in append_statement
    produced = name_statement(statement)
               ^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:4157: in name_statement
    statement.test.sugar(),
    ^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:11274: in _construct_sugar
    context = self._require_construction_context(owner="Call._construct_sugar")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Call [22,29)>, owner = 'Call._construct_sugar'

    def _require_construction_context(self, *, owner: str) -> object:
        """THE ONE DOOR to the construction context on a construction path.
    
        The enrollment in ``R_bare_construction_door`` is not a roster. It is
        THIS CALL SITE. A node kind that consults the context reaches here and
        is therefore covered; a kind that does not consult it (``Constant`` --
        a literal, no ``with`` to paint and no call frame to resolve) never
        reaches here and is therefore structurally silent. A kind added
        tomorrow that consults the context is covered the moment it reads,
        because reading IS the enrollment. Nothing to remember to update, so
        nothing to rot.
    
        Absence and lookup-failure never share a representation here. Every
        raw read this replaced had the shape::
    
            context = self.unit.construction_context
            if not isinstance(context, TreeConstructionContextV1):
                return None       # <- "no context" and "no entry" as ONE None
    
        A caller that gets ``None`` back from that cannot tell a tree opened
        through the bare door from a contexted tree with nothing at this
        coordinate. The first is an instrument defect and the second is a fact
        about the source. This door refuses the first LOUDLY and hands back a
        real context for the second, so the ``None`` that survives downstream
        means exactly one thing: looked up, genuinely absent.
        """
        context = self.unit.construction_context
        if context is None:
            from .panic import BareConstructionDoor
    
>           raise BareConstructionDoor(
                owner=owner, blame=self.fragment, kind=type(self).__name__
            )
E           sugar_source_tree.panic.BareConstructionDoor: Call._construct_sugar: Call consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmpuvhvexbz/manager.py:2:7. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmpuvhvexbz/manager.py:2:7. shape: Call._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.

src/sugar_source_tree/nodes.py:3236: BareConstructionDoor
------------------------------ Captured log call -------------------------------
ERROR    sugar_lift_py_tests.engine:engine_log.py:174 {"active_depth": 0, "elapsed_ms": 0.016, "error": "Call._construct_sugar: Call consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmpuvhvexbz/manager.py:2:7. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmpuvhvexbz/manager.py:2:7. shape: Call._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.", "error_type": "BareConstructionDoor", "event": "error", "fingerprint": "Call.sugar|construction|/tmp/tmpuvhvexbz/manager.py:2:7", "role": "construction", "schema": "sugar.engine.log.v1", "sequence": 8104, "site": "/tmp/tmpuvhvexbz/manager.py:2:7", "sugar": "Call.sugar", "thread_id": 132026971122560}
___________ test_nonhalting_guard_twin_executes_only_selected_branch ___________

    def test_nonhalting_guard_twin_executes_only_selected_branch() -> None:
>       steps = _steps(
            "def manager():\n"
            "    if True:\n"
            "        yield 1\n"
            "    else:\n"
            "        raise RuntimeError('unselected')\n"
        )

tests/test_generator_step_if_finally_producer.py:330: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_generator_step_if_finally_producer.py:74: in _steps
    return _function(source)._source_visible_generator_steps_from(
src/sugar_source_tree/nodes.py:4380: in _source_visible_generator_steps_from
    append_statement(statement)
src/sugar_source_tree/nodes.py:4342: in append_statement
    produced = name_statement(statement)
               ^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:4152: in name_statement
    else_body = branch_steps(statement.orelse)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:4227: in branch_steps
    produced = name_statement(nested)
               ^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3991: in name_statement
    statement.sugar(),
    ^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:9069: in _construct_sugar
    exception_sugar = self.exc.sugar()
                      ^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:11274: in _construct_sugar
    context = self._require_construction_context(owner="Call._construct_sugar")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Call [68,94)>, owner = 'Call._construct_sugar'

    def _require_construction_context(self, *, owner: str) -> object:
        """THE ONE DOOR to the construction context on a construction path.
    
        The enrollment in ``R_bare_construction_door`` is not a roster. It is
        THIS CALL SITE. A node kind that consults the context reaches here and
        is therefore covered; a kind that does not consult it (``Constant`` --
        a literal, no ``with`` to paint and no call frame to resolve) never
        reaches here and is therefore structurally silent. A kind added
        tomorrow that consults the context is covered the moment it reads,
        because reading IS the enrollment. Nothing to remember to update, so
        nothing to rot.
    
        Absence and lookup-failure never share a representation here. Every
        raw read this replaced had the shape::
    
            context = self.unit.construction_context
            if not isinstance(context, TreeConstructionContextV1):
                return None       # <- "no context" and "no entry" as ONE None
    
        A caller that gets ``None`` back from that cannot tell a tree opened
        through the bare door from a contexted tree with nothing at this
        coordinate. The first is an instrument defect and the second is a fact
        about the source. This door refuses the first LOUDLY and hands back a
        real context for the second, so the ``None`` that survives downstream
        means exactly one thing: looked up, genuinely absent.
        """
        context = self.unit.construction_context
        if context is None:
            from .panic import BareConstructionDoor
    
>           raise BareConstructionDoor(
                owner=owner, blame=self.fragment, kind=type(self).__name__
            )
E           sugar_source_tree.panic.BareConstructionDoor: Call._construct_sugar: Call consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmptoma6erw/manager.py:5:14. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmptoma6erw/manager.py:5:14. shape: Call._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.

src/sugar_source_tree/nodes.py:3236: BareConstructionDoor
------------------------------ Captured log call -------------------------------
ERROR    sugar_lift_py_tests.engine:engine_log.py:174 {"active_depth": 2, "elapsed_ms": 0.017, "error": "Call._construct_sugar: Call consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmptoma6erw/manager.py:5:14. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmptoma6erw/manager.py:5:14. shape: Call._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.", "error_type": "BareConstructionDoor", "event": "error", "fingerprint": "Call.sugar|construction|/tmp/tmptoma6erw/manager.py:5:14", "role": "construction", "schema": "sugar.engine.log.v1", "sequence": 8119, "site": "/tmp/tmptoma6erw/manager.py:5:14", "sugar": "Call.sugar", "thread_id": 132026971122560}
_______ test_finally_cleanup_call_is_constructed_term_not_expr_statement _______

    def test_finally_cleanup_call_is_constructed_term_not_expr_statement() -> None:
>       steps = _steps(
            "def manager():\n"
            "    try:\n"
            "        yield 1\n"
            "    finally:\n"
            "        cleanup()\n"
        )

tests/test_generator_step_if_finally_producer.py:354: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_generator_step_if_finally_producer.py:74: in _steps
    return _function(source)._source_visible_generator_steps_from(
src/sugar_source_tree/nodes.py:4380: in _source_visible_generator_steps_from
    append_statement(statement)
src/sugar_source_tree/nodes.py:4342: in append_statement
    produced = name_statement(statement)
               ^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:4198: in name_statement
    cleanup = cleanup_terms(statement.finalbody)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:4323: in cleanup_terms
    value_sugar = item.value.sugar()
                  ^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:11274: in _construct_sugar
    context = self._require_construction_context(owner="Call._construct_sugar")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Call [61,70)>, owner = 'Call._construct_sugar'

    def _require_construction_context(self, *, owner: str) -> object:
        """THE ONE DOOR to the construction context on a construction path.
    
        The enrollment in ``R_bare_construction_door`` is not a roster. It is
        THIS CALL SITE. A node kind that consults the context reaches here and
        is therefore covered; a kind that does not consult it (``Constant`` --
        a literal, no ``with`` to paint and no call frame to resolve) never
        reaches here and is therefore structurally silent. A kind added
        tomorrow that consults the context is covered the moment it reads,
        because reading IS the enrollment. Nothing to remember to update, so
        nothing to rot.
    
        Absence and lookup-failure never share a representation here. Every
        raw read this replaced had the shape::
    
            context = self.unit.construction_context
            if not isinstance(context, TreeConstructionContextV1):
                return None       # <- "no context" and "no entry" as ONE None
    
        A caller that gets ``None`` back from that cannot tell a tree opened
        through the bare door from a contexted tree with nothing at this
        coordinate. The first is an instrument defect and the second is a fact
        about the source. This door refuses the first LOUDLY and hands back a
        real context for the second, so the ``None`` that survives downstream
        means exactly one thing: looked up, genuinely absent.
        """
        context = self.unit.construction_context
        if context is None:
            from .panic import BareConstructionDoor
    
>           raise BareConstructionDoor(
                owner=owner, blame=self.fragment, kind=type(self).__name__
            )
E           sugar_source_tree.panic.BareConstructionDoor: Call._construct_sugar: Call consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmpx_7lsq6g/manager.py:5:8. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmpx_7lsq6g/manager.py:5:8. shape: Call._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.

src/sugar_source_tree/nodes.py:3236: BareConstructionDoor
------------------------------ Captured log call -------------------------------
ERROR    sugar_lift_py_tests.engine:engine_log.py:174 {"active_depth": 0, "elapsed_ms": 0.017, "error": "Call._construct_sugar: Call consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmpx_7lsq6g/manager.py:5:8. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmpx_7lsq6g/manager.py:5:8. shape: Call._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.", "error_type": "BareConstructionDoor", "event": "error", "fingerprint": "Call.sugar|construction|/tmp/tmpx_7lsq6g/manager.py:5:8", "role": "construction", "schema": "sugar.engine.log.v1", "sequence": 8131, "site": "/tmp/tmpx_7lsq6g/manager.py:5:8", "sugar": "Call.sugar", "thread_id": 132026971122560}
_________ test_try_finally_source_order_body_then_finally_then_return __________

    def test_try_finally_source_order_body_then_finally_then_return() -> None:
>       steps = _steps(
            "def manager():\n"
            "    prior = None\n"
            "    try:\n"
            "        yield 1\n"
            "    finally:\n"
            "        cleanup()\n"
        )

tests/test_generator_step_if_finally_producer.py:383: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_generator_step_if_finally_producer.py:74: in _steps
    return _function(source)._source_visible_generator_steps_from(
src/sugar_source_tree/nodes.py:4380: in _source_visible_generator_steps_from
    append_statement(statement)
src/sugar_source_tree/nodes.py:4342: in append_statement
    produced = name_statement(statement)
               ^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:4198: in name_statement
    cleanup = cleanup_terms(statement.finalbody)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:4323: in cleanup_terms
    value_sugar = item.value.sugar()
                  ^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:11274: in _construct_sugar
    context = self._require_construction_context(owner="Call._construct_sugar")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Call [78,87)>, owner = 'Call._construct_sugar'

    def _require_construction_context(self, *, owner: str) -> object:
        """THE ONE DOOR to the construction context on a construction path.
    
        The enrollment in ``R_bare_construction_door`` is not a roster. It is
        THIS CALL SITE. A node kind that consults the context reaches here and
        is therefore covered; a kind that does not consult it (``Constant`` --
        a literal, no ``with`` to paint and no call frame to resolve) never
        reaches here and is therefore structurally silent. A kind added
        tomorrow that consults the context is covered the moment it reads,
        because reading IS the enrollment. Nothing to remember to update, so
        nothing to rot.
    
        Absence and lookup-failure never share a representation here. Every
        raw read this replaced had the shape::
    
            context = self.unit.construction_context
            if not isinstance(context, TreeConstructionContextV1):
                return None       # <- "no context" and "no entry" as ONE None
    
        A caller that gets ``None`` back from that cannot tell a tree opened
        through the bare door from a contexted tree with nothing at this
        coordinate. The first is an instrument defect and the second is a fact
        about the source. This door refuses the first LOUDLY and hands back a
        real context for the second, so the ``None`` that survives downstream
        means exactly one thing: looked up, genuinely absent.
        """
        context = self.unit.construction_context
        if context is None:
            from .panic import BareConstructionDoor
    
>           raise BareConstructionDoor(
                owner=owner, blame=self.fragment, kind=type(self).__name__
            )
E           sugar_source_tree.panic.BareConstructionDoor: Call._construct_sugar: Call consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmpffcp7a7v/manager.py:6:8. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmpffcp7a7v/manager.py:6:8. shape: Call._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.

src/sugar_source_tree/nodes.py:3236: BareConstructionDoor
------------------------------ Captured log call -------------------------------
ERROR    sugar_lift_py_tests.engine:engine_log.py:174 {"active_depth": 0, "elapsed_ms": 0.016, "error": "Call._construct_sugar: Call consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmpffcp7a7v/manager.py:6:8. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmpffcp7a7v/manager.py:6:8. shape: Call._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.", "error_type": "BareConstructionDoor", "event": "error", "fingerprint": "Call.sugar|construction|/tmp/tmpffcp7a7v/manager.py:6:8", "role": "construction", "schema": "sugar.engine.log.v1", "sequence": 8144, "site": "/tmp/tmpffcp7a7v/manager.py:6:8", "sugar": "Call.sugar", "thread_id": 132026971122560}
_______ test_try_finally_fallthrough_places_cleanup_on_the_outgoing_face _______

    def test_try_finally_fallthrough_places_cleanup_on_the_outgoing_face() -> None:
>       steps = _steps(
            "def manager():\n"
            "    try:\n"
            "        setup()\n"
            "    finally:\n"
            "        cleanup()\n"
            "    yield 1\n"
        )

tests/test_generator_step_if_finally_producer.py:399: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_generator_step_if_finally_producer.py:74: in _steps
    return _function(source)._source_visible_generator_steps_from(
src/sugar_source_tree/nodes.py:4380: in _source_visible_generator_steps_from
    append_statement(statement)
src/sugar_source_tree/nodes.py:4342: in append_statement
    produced = name_statement(statement)
               ^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:4197: in name_statement
    body_steps = branch_steps(statement.body)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:4227: in branch_steps
    produced = name_statement(nested)
               ^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:4015: in name_statement
    value_sugar = statement.value.sugar()
                  ^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:3187: in sugar
    self._construct_sugar()
src/sugar_source_tree/nodes.py:11274: in _construct_sugar
    context = self._require_construction_context(owner="Call._construct_sugar")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Call [32,39)>, owner = 'Call._construct_sugar'

    def _require_construction_context(self, *, owner: str) -> object:
        """THE ONE DOOR to the construction context on a construction path.
    
        The enrollment in ``R_bare_construction_door`` is not a roster. It is
        THIS CALL SITE. A node kind that consults the context reaches here and
        is therefore covered; a kind that does not consult it (``Constant`` --
        a literal, no ``with`` to paint and no call frame to resolve) never
        reaches here and is therefore structurally silent. A kind added
        tomorrow that consults the context is covered the moment it reads,
        because reading IS the enrollment. Nothing to remember to update, so
        nothing to rot.
    
        Absence and lookup-failure never share a representation here. Every
        raw read this replaced had the shape::
    
            context = self.unit.construction_context
            if not isinstance(context, TreeConstructionContextV1):
                return None       # <- "no context" and "no entry" as ONE None
    
        A caller that gets ``None`` back from that cannot tell a tree opened
        through the bare door from a contexted tree with nothing at this
        coordinate. The first is an instrument defect and the second is a fact
        about the source. This door refuses the first LOUDLY and hands back a
        real context for the second, so the ``None`` that survives downstream
        means exactly one thing: looked up, genuinely absent.
        """
        context = self.unit.construction_context
        if context is None:
            from .panic import BareConstructionDoor
    
>           raise BareConstructionDoor(
                owner=owner, blame=self.fragment, kind=type(self).__name__
            )
E           sugar_source_tree.panic.BareConstructionDoor: Call._construct_sugar: Call consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmpaem64k5e/manager.py:3:8. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmpaem64k5e/manager.py:3:8. shape: Call._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.

src/sugar_source_tree/nodes.py:3236: BareConstructionDoor
------------------------------ Captured log call -------------------------------
ERROR    sugar_lift_py_tests.engine:engine_log.py:174 {"active_depth": 0, "elapsed_ms": 0.018, "error": "Call._construct_sugar: Call consulted the construction context, but the tree has none -- it was opened through the bare door. blame=/tmp/tmpaem64k5e/manager.py:3:8. construct: open through open_source_file_for_construction(path, root=<corpus root>). coordinate: /tmp/tmpaem64k5e/manager.py:3:8. shape: Call._construct_sugar consults unit.construction_context; a None context makes every answer a plausible wrong number instead of a refusal.", "error_type": "BareConstructionDoor", "event": "error", "fingerprint": "Call.sugar|construction|/tmp/tmpaem64k5e/manager.py:3:8", "role": "construction", "schema": "sugar.engine.log.v1", "sequence": 8155, "site": "/tmp/tmpaem64k5e/manager.py:3:8", "sugar": "Call.sugar", "thread_id": 132026971122560}
________ test_try_finally_return_places_cleanup_before_the_return_face _________

    def test_try_finally_return_places_cleanup_before_the_return_face() -> None:
>       steps = _steps(
            "def manager():\n"
            "    try:\n"
            "        return 7\n"
            "    finally:\n"
            "        cleanup()\n"
            "    yield 1\n"
        )

tests/test_generator_step_if_finally_producer.py:412: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_generator_step_if_finally_producer.py:74: in _steps
    return _function(source)._source_visible_generator_steps_from(
src/sugar_source_tree/nodes.py:4380: in _source_visible_generator_steps_from
    append_statement(statement)
src/sugar_source_tree/nodes.py:4342: in append_statement
    produced = name_statement(statement)
               ^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:4198: in name_statement
    cleanup = cleanup_terms(statement.finalbody)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src/sugar_source_tree/nodes.py:4323: in cleanup_terms
