authenticated execution environment: python=cpython-3.12.13 numpy=2.5.1 pandas=3.0.3 corpusManifestCid=blake3-512:6f317a5a489eb7e730064d79792f0d1656723130603309e2f2ed9cbedb604eda1c4b77a26dc90c980411292ea3994af9015da4cd850b5a307af5a4998b563530 fileCount=1421
family=Subscript enrolled=392 authenticatedExceptionalExit=0 namedRefusal=390 constructionPanic=2
family=BinOp enrolled=367 authenticatedExceptionalExit=0 namedRefusal=27 constructionPanic=340
family=Compare enrolled=181 authenticatedExceptionalExit=0 namedRefusal=20 constructionPanic=127
family=Attribute enrolled=53 authenticatedExceptionalExit=0 namedRefusal=53 constructionPanic=0
family=UnaryOp enrolled=13 authenticatedExceptionalExit=0 namedRefusal=13 constructionPanic=0
family=BoolOp enrolled=2 authenticatedExceptionalExit=0 namedRefusal=2 constructionPanic=0
namedRefusal body=tests/api/test_api.py:491:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_categorical.py:407:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_categorical.py:478:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_categorical.py:72:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_datetime.py:26:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/test_floats.py:106:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/test_floats.py:109:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/test_floats.py:118:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/test_floats.py:123:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/test_floats.py:126:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/test_floats.py:204:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/test_floats.py:249:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/test_floats.py:304:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/test_floats.py:327:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/test_floats.py:347:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/test_floats.py:349:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_floats.py:371:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/test_floats.py:385:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/test_floats.py:403:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/test_floats.py:429:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/test_floats.py:479:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/test_floats.py:504:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/test_floats.py:507:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/test_floats.py:63:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/test_floats.py:95:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/test_floats.py:97:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/test_iloc.py:1308:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_iloc.py:1316:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_iloc.py:1337:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_iloc.py:163:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_iloc.py:165:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_iloc.py:167:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_iloc.py:169:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_iloc.py:173:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_iloc.py:175:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_iloc.py:180:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_iloc.py:182:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_iloc.py:188:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_iloc.py:190:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_iloc.py:251:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_iloc.py:254:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_iloc.py:274:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_iloc.py:283:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_iloc.py:383:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_iloc.py:639:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_iloc.py:648:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_iloc.py:768:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_iloc.py:773:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_iloc.py:845:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_iloc.py:875:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_indexing.py:1011:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/test_indexing.py:112:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/test_indexing.py:244:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_indexing.py:249:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_indexing.py:263:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_indexing.py:271:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_indexing.py:278:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_indexing.py:284:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_indexing.py:295:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_indexing.py:346:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/test_indexing.py:513:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/test_indexing.py:516:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_indexing.py:524:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/test_indexing.py:527:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_indexing.py:716:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/test_loc.py:1025:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:1028:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:1031:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:1184:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:1188:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:1735:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/test_loc.py:1738:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/test_loc.py:1741:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/test_loc.py:1746:Subscript coordinate=CallSiteValue.subscript
namedRefusal body=tests/indexing/test_loc.py:1968:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:2564:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:2593:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:2609:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:2762:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:2765:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/test_loc.py:2768:Subscript coordinate=CallSiteValue.attribute
namedRefusal body=tests/indexing/test_loc.py:2777:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:2786:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:2828:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:2933:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:2940:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:2963:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:2966:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/test_loc.py:3152:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:3182:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:327:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:3299:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:332:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:444:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/test_loc.py:448:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/test_loc.py:456:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:475:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:486:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:493:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:497:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:501:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:509:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:526:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:529:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:541:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_loc.py:545:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_partial.py:387:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_partial.py:394:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_partial.py:405:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_partial.py:416:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_partial.py:420:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_partial.py:428:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_partial.py:436:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_partial.py:444:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_partial.py:452:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_partial.py:460:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_partial.py:478:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_partial.py:481:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_partial.py:489:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_partial.py:497:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_partial.py:500:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_partial.py:504:Subscript coordinate=CallSiteValue.attribute
namedRefusal body=tests/indexing/test_partial.py:508:Subscript coordinate=CallSiteValue.attribute
namedRefusal body=tests/indexing/test_partial.py:512:Subscript coordinate=CallSiteValue.attribute
namedRefusal body=tests/indexing/test_partial.py:516:Subscript coordinate=CallSiteValue.attribute
namedRefusal body=tests/indexing/test_partial.py:520:Subscript coordinate=CallSiteValue.attribute
namedRefusal body=tests/indexing/test_partial.py:628:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_partial.py:630:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/test_partial.py:632:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_partial.py:671:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_partial.py:673:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/test_partial.py:675:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_partial.py:688:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/indexing/test_scalar.py:135:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_scalar.py:138:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_scalar.py:200:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_scalar.py:202:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_scalar.py:218:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/indexing/test_scalar.py:220:Subscript coordinate=SymbolicValue.attribute
namedRefusal body=tests/interchange/test_impl.py:270:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/interchange/test_spec_conformance.py:93:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/internals/test_api.py:81:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/io/formats/style/test_style.py:1449:Subscript coordinate=SymbolicValue.attribute
constructionPanic body=tests/io/pytables/test_file_handling.py:453:Compare node=Compare owner=comparison_operation_exception_floor
namedRefusal body=tests/io/pytables/test_file_handling.py:459:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/io/pytables/test_file_handling.py:484:Attribute coordinate=SymbolicValue.attribute
namedRefusal body=tests/io/pytables/test_store.py:448:Attribute coordinate=CallSiteValue.attribute
namedRefusal body=tests/io/test_stata.py:693:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/libs/test_lib.py:149:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/libs/test_lib.py:151:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/libs/test_lib.py:160:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/libs/test_lib.py:162:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/resample/test_resample_api.py:165:Subscript coordinate=SymbolicValue.subscript
namedRefusal body=tests/resample/test_resampler_grouper.py:671:Subscript coordinate=SymbolicValue.subscript
constructionPanic body=tests/scalar/interval/test_arithmetic.py:107:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/interval/test_arithmetic.py:110:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/interval/test_arithmetic.py:151:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/interval/test_arithmetic.py:154:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/interval/test_arithmetic.py:182:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/interval/test_arithmetic.py:31:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/interval/test_arithmetic.py:34:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/interval/test_arithmetic.py:49:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/interval/test_arithmetic.py:52:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/interval/test_arithmetic.py:70:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/interval/test_arithmetic.py:74:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/interval/test_arithmetic.py:89:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/interval/test_arithmetic.py:92:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/interval/test_contains.py:73:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:136:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:138:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:165:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:167:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:212:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:214:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:259:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:261:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:284:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:299:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:30:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:321:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:344:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:34:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:36:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:370:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:384:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:387:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:396:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:400:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:434:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:436:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:438:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:440:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:452:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:454:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:456:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:458:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:57:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:59:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:61:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:70:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/period/test_arithmetic.py:82:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/test_na_scalar.py:178:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/test_na_scalar.py:196:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/test_na_scalar.py:214:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/scalar/test_na_scalar.py:48:UnaryOp coordinate=unary_operation_exception_floor
constructionPanic body=tests/scalar/test_nat.py:637:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/test_nat.py:639:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/test_nat.py:641:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/test_nat.py:643:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:1165:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:1167:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:1169:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:1171:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:1201:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:1205:Compare node=Compare owner=comparison_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:1221:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:1223:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:1225:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:1227:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:1229:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:1232:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:1234:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:1236:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:1247:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:1249:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:124:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:1251:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:128:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:218:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:220:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:222:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:224:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:232:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:246:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:249:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:252:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:294:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:459:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:461:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:572:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/scalar/timedelta/test_arithmetic.py:576:BinOp coordinate=SymbolicValue.attribute
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:594:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:599:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:647:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:726:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:741:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:743:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:746:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:771:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:783:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:849:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:852:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:875:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:878:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:881:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:885:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_arithmetic.py:992:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/scalar/timedelta/test_constructors.py:774:Attribute coordinate=SymbolicValue.attribute
constructionPanic body=tests/scalar/timedelta/test_timedelta.py:116:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_timedelta.py:150:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_timedelta.py:156:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_timedelta.py:165:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_timedelta.py:207:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_timedelta.py:213:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_timedelta.py:240:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_timedelta.py:242:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_timedelta.py:244:BinOp node=BinOp owner=binary_operation_exception_floor
constructionPanic body=tests/scalar/timedelta/test_timedelta.py:246:BinOp node=BinOp owner=binary_operation_exception_floor
namedRefusal body=tests/scalar/timedelta/test_timedelta.py:290:UnaryOp coordinate=unary_operation_exception_floor
namedRefusal body=tests/scalar/timedelta/test_timedelta.py:294:UnaryOp coordinate=unary_operation_exception_floor
namedRefusal body=tests/scalar/timedelta/test_timedelta.py:298:UnaryOp coordinate=unary_operation_exception_floor
namedRefusal body=tests/scalar/timedelta/test_timedelta.py:373:Attribute coordinate=SymbolicValue.attribute
